match_no,team,players_listed,players_used,minutes_total,team_match_offering_summary_v01,team_match_offering_summary_v02,team_match_offering_made,team_match_offering_received,team_match_offering_made_received_pct,team_match_passes_attempted,team_match_passes_completed,team_match_pass_completion_pct,team_match_offers_v01,team_match_offers_v02,team_match_offers_v03,team_match_total_offers,team_match_offers_received,team_match_offers_v04,team_match_offers_v05,team_match_offers_v06,team_match_offers_v07,team_match_offers_v08,team_match_oop_v01,team_match_oop_v02,team_match_oop_v03,team_match_oop_v04,team_match_oop_v05,team_match_oop_v06,team_match_oop_v07,team_match_oop_v08,team_match_oop_v09,team_match_oop_v10,team_match_oop_v11,team_match_oop_v12,team_match_oop_v13,team_match_total_distance_m,team_match_high_speed_runs_zone3,team_match_sprints_zone4_5,team_match_top_speed_kmh,team_match_oop_v14,team_match_offering_summary_v04,team_match_offering_summary_v05,team_match_offering_summary_v06,team_match_offers_v09,team_match_offers_v10,team_match_offers_v11,team_match_offers_v12,team_match_offers_v13,team_match_offers_v14,team_match_oop_v15,team_match_oop_v16,team_match_oop_v17,team_match_oop_v18,team_match_oop_v19,team_match_oop_v20,team_match_oop_v21,team_match_offers_v15,team_match_offers_v16,team_match_offers_v17,team_match_offers_v18,team_match_offers_v19,team_match_offers_v20,team_match_offers_v21,team_match_offers_v22,team_match_offers_v23,team_match_offers_v24,team_match_offers_v25,team_match_offers_v26,team_match_offers_v27,team_match_offers_v28,team_match_offers_v29,team_match_offers_v30,team_match_offers_v31,team_match_offers_v32,team_match_offers_v33,team_match_offers_v34,team_match_offers_v35,team_match_offers_v36,team_match_offers_v37,team_match_offers_v38,team_match_offers_v39,team_match_offers_v40,team_match_offers_v41,team_match_offers_v42,team_match_offers_v43,team_match_offers_v44,team_match_offers_v45,team_match_offers_v46,team_match_offers_v47,team_match_offers_v48,team_match_offers_v49,team_match_offers_v50,team_match_offers_v51,team_match_oop_v22,team_match_oop_v23,team_match_oop_v24,team_match_oop_v25,team_match_oop_v26,team_match_oop_v27,team_match_oop_v28,team_match_oop_v29,team_match_oop_v30,team_match_oop_v31,team_match_oop_v32,team_match_oop_v33,team_match_oop_v34,team_match_oop_v35,team_match_oop_v36,team_match_oop_v37,team_match_oop_v38,team_match_oop_v39,team_match_oop_v40,team_match_oop_v41,team_match_oop_v42,team_match_oop_v43,team_match_oop_v44,team_match_oop_v45,team_match_oop_v46,team_match_oop_v47,team_match_oop_v48,team_match_oop_v49,team_match_oop_v50,team_match_oop_v51,team_match_oop_v52,team_match_oop_v53,team_match_oop_v54,team_match_oop_v55,team_match_oop_v56,team_match_oop_v57,team_match_oop_v58,team_match_oop_v59,team_match_oop_v60,team_match_oop_v61,team_match_oop_v62,team_match_oop_v63,team_match_oop_v64,team_match_oop_v65,team_match_oop_v66,team_match_oop_v67,team_match_oop_v68,team_match_oop_v69,team_match_oop_v70,team_match_oop_v71,team_match_oop_v72,team_match_oop_v73,team_match_oop_v74,team_match_oop_v75,team_match_oop_v76,team_match_oop_v77,gk_team_gk_total_involvements,gk_team_gk_line_breaks,gk_team_gk_distribution_page_no,gk_team_gk_attempts_on_goal_faced,gk_team_gk_save_pct,gk_team_gk_attempts_faced_table,gk_team_gk_total_goal_interventions,gk_team_gk_save_retain,gk_team_gk_deflect_retain,gk_team_gk_save_deflect,gk_team_gk_save_attempt,gk_team_gk_no_save_attempt,gk_team_gk_goal_prevention_page_no,opponent
11,Netherlands,26,16,1022,271.0,103.0,271.0,103.0,678.3,502.0,451.0,1223.0,271.0,87.0,93.0,271.0,114.0,42.0,32.0,78.0,78.0,25.0,26.0,34.0,96.0,58.0,49.0,51.0,81.0,64.0,61.0,41.0,14.0,40.0,8.0,95586.3,959.0,309.0,455.4,3.0,24.0,27.0,16.0,2.0,2.0,1.0,8.0,4.0,16.0,15.0,1.0,1.0,2.0,12.0,8.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,11.0,32,10.0,50.0,10.0,2.0,1.0,0.0,1.0,4.0,4.0,34,Japan
12,Sweden,26,14,990,250.0,97.0,250.0,97.0,604.9,356.0,290.0,1249.0,250.0,61.0,74.0,250.0,100.0,49.0,80.0,35.0,23.0,25.0,22.0,36.0,39.0,77.0,85.0,37.0,52.0,78.0,48.0,73.0,36.0,21.0,17.0,111344.8,1110.0,360.0,480.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,15.0,32,7.0,50.0,7.0,2.0,1.0,0.0,1.0,0.0,5.0,34,Tunisia
12,Tunisia,26,16,990,362.0,109.0,362.0,109.0,464.1,370.0,299.0,1337.0,362.0,60.0,109.0,362.0,113.0,53.0,110.0,51.0,44.0,44.0,7.0,37.0,70.0,141.0,45.0,65.0,73.0,100.0,89.0,56.0,30.0,8.0,6.0,109722.3,1155.3,431.0,452.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,9.0,33,13.0,17.0,13.0,3.0,0.0,0.0,3.0,4.0,6.0,35,Sweden
13,Saudi Arabia,26,13,990,201.0,54.0,201.0,54.0,425.1,331.0,243.0,972.0,201.0,49.0,57.0,201.0,58.0,15.0,23.0,48.0,35.0,28.0,12.0,44.0,45.0,210.0,97.0,65.0,84.0,69.0,130.0,107.0,41.0,29.0,4.0,109537.3,1182.0,384.0,445.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,21.0,33,27.0,89.0,27.0,9.0,1.0,0.0,8.0,2.0,16.0,35,Uruguay
13,Uruguay,26,15,990,538.0,180.0,538.0,180.0,566.5,623.0,566.0,1341.0,538.0,136.0,100.0,538.0,180.0,45.0,131.0,169.0,116.0,21.0,25.0,41.0,70.0,67.0,63.0,61.0,80.0,69.0,40.0,62.0,21.0,26.0,18.0,110915.1,1182.0,416.0,498.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,5.0,34,7.0,67.0,7.0,2.0,0.0,0.0,2.0,2.0,3.0,36,Saudi Arabia
14,Cabo Verde,26,16,1023,238.0,80.0,238.0,80.0,602.1,306.0,227.0,1150.0,238.0,64.0,85.0,238.0,80.0,56.0,31.0,44.0,25.0,13.0,6.0,75.0,155.0,93.0,176.0,76.0,54.0,216.0,187.0,91.0,49.0,28.0,11.0,112372.6,1084.0,342.0,477.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,25.0,34,28.0,100.0,28.0,3.0,1.0,4.0,2.0,1.0,20.0,36,Spain
14,Spain,26,15,1023,634.0,247.0,634.0,247.0,588.1,811.0,755.0,1310.0,634.0,181.0,141.0,634.0,247.0,108.0,125.0,125.0,98.0,103.0,6.0,43.0,71.0,79.0,111.0,38.0,63.0,128.0,84.0,37.0,22.0,2.0,,115470.3,1170.0,391.0,443.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,1.0,33,6.0,100.0,6.0,0.0,0.0,1.0,0.0,0.0,5.0,35,Cabo Verde
15,IR Iran,26,15,990,355.0,112.0,355.0,112.0,453.9,417.0,333.0,1177.0,355.0,118.0,86.0,355.0,112.0,67.0,47.0,79.0,55.0,15.0,3.0,35.0,48.0,173.0,65.0,33.0,41.0,72.0,185.0,116.0,74.0,39.0,15.0,113019.2,1315.0,450.0,417.3,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,6.0,32,14.0,71.0,14.0,6.0,6.0,0.0,0.0,3.0,5.0,34,New Zealand
15,New Zealand,26,14,990,396.0,154.0,396.0,154.0,500.3,449.0,379.0,1142.0,396.0,89.0,136.0,396.0,158.0,59.0,53.0,88.0,54.0,71.0,7.0,49.0,51.0,122.0,84.0,27.0,29.0,83.0,128.0,132.0,50.0,36.0,32.0,112902.6,1305.0,473.0,478.3,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.0,13.0,33,17.0,50.0,17.0,2.0,2.0,0.0,0.0,4.0,11.0,35,IR Iran
16,Belgium,26,16,990,358.0,109.0,358.0,109.0,672.2,476.0,415.0,1370.0,358.0,91.0,80.0,358.0,110.0,41.0,46.0,90.0,57.0,62.0,6.0,44.0,84.0,97.0,92.0,38.0,86.0,93.0,85.0,60.0,54.0,24.0,16.0,113340.7,1292.0,485.0,496.4,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,6.0,32,15.0,67.0,15.0,4.0,0.0,0.0,4.0,1.0,10.0,34,Egypt
16,Egypt,26,16,990,285.0,102.0,285.0,102.0,588.6,411.0,339.0,1334.0,285.0,51.0,74.0,285.0,111.0,43.0,64.0,58.0,66.0,31.0,6.0,39.0,58.0,162.0,61.0,27.0,62.0,137.0,121.0,93.0,31.0,25.0,11.0,111336.5,1263.0,487.0,491.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,14.0,33,17.0,100.0,17.0,3.0,2.0,0.0,1.0,4.0,10.0,35,Belgium
